archivo,origen,diapositiva_sugerida,uso_recomendado,nota
01_canvas/01_lean_canvas_nanutech.png,LEAN CANVAS - NANUTECH.png,5 - Idea TIC y Lean Canvas,Figura principal de modelo de negocio,Usar como imagen completa; no saturar con más texto en la slide.
02_diagramas_clave/01_arquitectura_general_mvp.png,Diagramas - Arquitectura/png/01_arquitectura_general_mvp.png,14 - Arquitectura general,Diagrama principal de arquitectura web-móvil-backend,Recomendado para explicar componentes activos del MVP.
02_diagramas_clave/02_vista_roles_modulos.png,Diagramas - Arquitectura/png/02_vista_roles_modulos.png,9 - Actores y canales,Roles y módulos por canal,"Útil para explicar administrador, gerente, chofer móvil y chofer web secundario."
02_diagramas_clave/03_sync_offline_basica.png,Diagramas - Arquitectura/png/07_sync_offline_basica.png,17 - App móvil / 19 - Pruebas,Explicar offline básico y sincronización posterior,Aclarar que no es offline productivo robusto.
02_diagramas_clave/04_trazabilidad_resumida_mvp.png,Diagramas - Arquitectura/png/10_trazabilidad_resumida_mvp.png,12 - Priorización y trazabilidad,"Relación entre requerimiento, diseño, implementación y prueba",Útil para defender el SDLC y no solo mostrar pantallas.
02_diagramas_clave/05_mapa_rol_modulo_api_dato.png,Diagramas - Arquitectura/png/11_mapa_rol_modulo_api_dato.png,"18 - Backend/API, seguridad y auditoría",Relación rol-módulo-API-dato,Muy útil para explicar integración técnica sin entrar al código.
02_diagramas_clave/06_arquitectura_aws_preparada.png,Diagramas - Arquitectura/png/03_arquitectura_aws_preparada.png,"20 - Despliegue, AWS y costos",Preparación para cloud/testing AWS,No afirmar producción estable.
02_diagramas_clave/07_flujo_sos_auxilio.png,Diagramas - Arquitectura/png/05_flujo_sos_auxilio.png,17 - App móvil / 18 - Alertas API,Flujo SOS y auxilio,"Usar solo si se explica como alerta puntual, no tracking."
02_diagramas_clave/08_ciclo_vida_jornada.png,Diagramas - Arquitectura/png/04_ciclo_vida_jornada.png,10 - SDLC / 16-17 Implementación,Ciclo funcional de jornada,"Opcional, sirve para explicar estados del flujo operativo."
03_modelo_datos/01_der_postgresql_central.png,Diagramas Entidad-Relaci#U00f3n/DER PostgreSQL central.png,15 - Modelo de datos / DER,Modelo de datos central,"Si se ve muy denso, usar zoom o recorte parcial en slide; dejar completo en anexos."
03_modelo_datos/02_der_sqlite_app_movil.png,Diagramas Entidad-Relaci#U00f3n/DER SQLite local de la app m#U00f3vil.png,17 - App móvil / offline,Modelo local de app móvil,Opcional para explicar cola local/offline.
04_capturas_web_admin/01_login_web.png,Capturas Sistema web/Administrador/Captura de pantalla 2026-06-03 171131.png,16 - Implementación web,Login web,Opcional; útil si se habla de autenticación por rol.
04_capturas_web_admin/02_dashboard_administrador.png,Capturas Sistema web/Administrador/Captura de pantalla 2026-06-03 171230.png,16 - Implementación web,Dashboard administrador,Figura principal para admin.
04_capturas_web_admin/03_alertas_emergencias_admin.png,Capturas Sistema web/Administrador/Captura de pantalla 2026-06-03 171510.png,16 - Implementación web / 19 - Pruebas,Alertas administrativas,Usar para explicar atención/resolución de alertas.
04_capturas_web_admin/04_gestion_camiones_admin.png,Capturas Sistema web/Administrador/Captura de pantalla 2026-06-03 171545.png,16 - Implementación web,Gestión básica de camiones,No presentar como tracking o GPS.
04_capturas_web_admin/05_consulta_conductores_admin.png,Capturas Sistema web/Administrador/Captura de pantalla 2026-06-03 171636.png,16 - Implementación web,Consulta/listado de conductores,"Usar como consulta/perfil, no CRUD completo."
04_capturas_web_admin/06_registro_jornadas_admin.png,Capturas Sistema web/Administrador/Captura de pantalla 2026-06-03 171655.png,16 - Implementación web,Registro/listado de jornadas,Figura fuerte para flujo operativo.
04_capturas_web_admin/07_auditoria_accesos_admin.png,Capturas Sistema web/Administrador/Captura de pantalla 2026-06-03 171714.png,18 - Backend/API / seguridad,Auditoría de accesos,Útil para seguridad y trazabilidad.
05_capturas_web_gerente/01_gestion_contratos_gerente.png,Capturas Sistema web/Gerente/Captura de pantalla 2026-06-03 171946.png,16 - Implementación web,Gestión de contratos,Figura principal de rol gerente.
05_capturas_web_gerente/02_dashboard_gerencial.png,Capturas Sistema web/Gerente/Captura de pantalla 2026-06-03 172003.png,16 - Implementación web,Dashboard gerencial,"Para indicadores básicos, no BI avanzado."
05_capturas_web_gerente/03_historial_jornadas_gerente.png,Capturas Sistema web/Gerente/Captura de pantalla 2026-06-03 172016.png,16 - Implementación web,Historial/resumen de jornadas,"Usar como seguimiento, no tracking en vivo."
05_capturas_web_gerente/04_observacion_conductor_gerente.png,Capturas Sistema web/Gerente/Captura de pantalla 2026-06-03 172035.png,16 - Implementación web,Observación de conductor,Opcional; muestra detalle operativo.
05_capturas_web_gerente/05_seguimiento_jornadas_gerente.png,Capturas Sistema web/Gerente/Captura de pantalla 2026-06-03 172059.png,16 - Implementación web,Seguimiento de jornadas,Recomendado frente a registrar nueva jornada.
06_capturas_web_chofer/01_dashboard_chofer_web.png,Capturas Sistema web/Chofer/Captura de pantalla 2026-06-03 172315.png,16 - Implementación web,Panel web del chofer como respaldo,Aclarar que no reemplaza la app móvil.
06_capturas_web_chofer/02_jornada_chofer_web.png,Capturas Sistema web/Chofer/Captura de pantalla 2026-06-03 172401.png,16 - Implementación web,Jornada actual web chofer,Opcional.
06_capturas_web_chofer/03_sos_panico_chofer_web.png,Capturas Sistema web/Chofer/Captura de pantalla 2026-06-03 172453.png,16 - Implementación web / 18 Alertas,SOS desde panel web chofer,Canal secundario.
06_capturas_web_chofer/04_finalizar_turno_chofer_web.png,Capturas Sistema web/Chofer/Captura de pantalla 2026-06-03 172604.png,16 - Implementación web,Finalización de turno con observación,Canal secundario o respaldo.
07_diseno_ux_referencia/01_ux_web_dashboard_chofer.png,"Dise#U00f1o UX/ChatGPT Image 3 jun 2026, 19_26_50 (2).png",13 - Diseño UX y Figma,Diseño UX web chofer,"Rotular como diseño/prototipo, no implementación real."
07_diseno_ux_referencia/02_ux_web_modal_sos.png,"Dise#U00f1o UX/ChatGPT Image 3 jun 2026, 19_26_51 (3).png",13 - Diseño UX y Figma,Diseño UX modal SOS,Rotular como diseño/prototipo.
07_diseno_ux_referencia/03_ux_web_modal_auxilio.png,"Dise#U00f1o UX/ChatGPT Image 3 jun 2026, 19_26_55 (1).png",13 - Diseño UX y Figma,Diseño UX auxilio mecánico,Rotular como diseño/prototipo.
07_diseno_ux_referencia/04_ux_movil_jornada_asignada.png,"Dise#U00f1o UX/ChatGPT Image 3 jun 2026, 19_26_56 (2).png",13 - Diseño UX y Figma,Diseño UX móvil jornada,Rotular como diseño/prototipo.
07_diseno_ux_referencia/05_ux_movil_sincronizacion_completada.png,"Dise#U00f1o UX/ChatGPT Image 3 jun 2026, 19_27_05 (1).png",13 - Diseño UX y Figma / 17 App móvil,Diseño UX sync móvil,Rotular como prototipo o evidencia UX.
07_diseno_ux_referencia/06_ux_web_consulta_conductores.png,"Dise#U00f1o UX/ChatGPT Image 3 jun 2026, 19_36_59.png",13 - Diseño UX y Figma,Diseño UX consulta conductores,"Usar solo si se necesita una pantalla limpia de consulta, no como implementación."
08_pruebas_qa/01_collage_evidencias_qa.png,Pruebas QA/01_FIGURA_10_EVIDENCIAS_PRUEBAS/00_collage_figura_10_QA_V4.png,19 - Pruebas y validaciones,Collage principal de pruebas QA,Recomendado como figura principal de QA.
08_pruebas_qa/02_matriz_pruebas_auth_jornadas.png,Pruebas QA/01_FIGURA_10_EVIDENCIAS_PRUEBAS/02_matriz_pruebas_unitarias_sprint1_auth_jornadas.png,19 - Pruebas y validaciones,Matriz de pruebas auth/jornadas,Opcional si se quiere detallar pruebas.
08_pruebas_qa/03_defecto_integracion_api_jornadas_401.png,Pruebas QA/01_FIGURA_10_EVIDENCIAS_PRUEBAS/05_defecto_integracion_api_jornadas_401.png,19 - Pruebas y validaciones,Evidencia de defecto/integración detectado,Usar si se quiere demostrar QA real con hallazgos; no como falla final del MVP.
08_pruebas_qa/04_klaros_perfil_conductor_casos.png,Pruebas QA/01_FIGURA_10_EVIDENCIAS_PRUEBAS/06_klaros_sprint3_hu20_perfil_conductor_casos.png,19 - Pruebas y validaciones,Casos QA de perfil/conductor,Opcional.
09_referencias_consulta/NANUTECH_Matriz_Modulo_Dato_MVP.docx,Otras Evidencias/NANUTECH_Matriz_Modulo_Dato_MVP.docx,Referencia para contenido / anexos,Documento de consulta para construir o justificar diapositivas,No insertar completo como imagen; usarlo como respaldo.
09_referencias_consulta/NANUTECH_Reglas_Alcance_MVP.docx,Otras Evidencias/NANUTECH_Reglas_Alcance_MVP.docx,Referencia para contenido / anexos,Documento de consulta para construir o justificar diapositivas,No insertar completo como imagen; usarlo como respaldo.
09_referencias_consulta/NANUTECH_Tablas_Tecnicas_MVP.xlsx,Otras Evidencias/NANUTECH_Tablas_Tecnicas_MVP.xlsx,Referencia para contenido / anexos,Documento de consulta para construir o justificar diapositivas,No insertar completo como imagen; usarlo como respaldo.
09_referencias_consulta/README_original_figuras.txt,Otras Evidencias/README.txt,Referencia para contenido / anexos,Documento de consulta para construir o justificar diapositivas,No insertar completo como imagen; usarlo como respaldo.
09_referencias_consulta/INDICE_CAPTURAS_QA_V4.csv,Pruebas QA/00_INDICE_CAPTURAS_QA_V4.csv,Referencia para contenido / anexos,Documento de consulta para construir o justificar diapositivas,No insertar completo como imagen; usarlo como respaldo.
09_referencias_consulta/LEEME_QA_ORIGINAL.txt,Pruebas QA/00_LEEME_PRIMERO.txt,Referencia para contenido / anexos,Documento de consulta para construir o justificar diapositivas,No insertar completo como imagen; usarlo como respaldo.
10_fuentes_editables_drawio/01_arquitectura_general_mvp.drawio,Diagramas - Arquitectura/drawio/01_arquitectura_general_mvp.drawio,Fuente editable,Editar diagrama si se requiere,Usar PNG en presentación; drawio solo para edición.
10_fuentes_editables_drawio/02_vista_roles_modulos.drawio,Diagramas - Arquitectura/drawio/02_vista_roles_modulos.drawio,Fuente editable,Editar diagrama si se requiere,Usar PNG en presentación; drawio solo para edición.
10_fuentes_editables_drawio/03_arquitectura_aws_preparada.drawio,Diagramas - Arquitectura/drawio/03_arquitectura_aws_preparada.drawio,Fuente editable,Editar diagrama si se requiere,Usar PNG en presentación; drawio solo para edición.
10_fuentes_editables_drawio/05_flujo_sos_auxilio.drawio,Diagramas - Arquitectura/drawio/05_flujo_sos_auxilio.drawio,Fuente editable,Editar diagrama si se requiere,Usar PNG en presentación; drawio solo para edición.
10_fuentes_editables_drawio/07_sync_offline_basica.drawio,Diagramas - Arquitectura/drawio/07_sync_offline_basica.drawio,Fuente editable,Editar diagrama si se requiere,Usar PNG en presentación; drawio solo para edición.
10_fuentes_editables_drawio/10_trazabilidad_resumida_mvp.drawio,Diagramas - Arquitectura/drawio/10_trazabilidad_resumida_mvp.drawio,Fuente editable,Editar diagrama si se requiere,Usar PNG en presentación; drawio solo para edición.
10_fuentes_editables_drawio/11_mapa_rol_modulo_api_dato.drawio,Diagramas - Arquitectura/drawio/11_mapa_rol_modulo_api_dato.drawio,Fuente editable,Editar diagrama si se requiere,Usar PNG en presentación; drawio solo para edición.
